car_size,mileage,age,brand_factor,price
4174,61570,13,1.0,488732
4507,173964,14,1.0,494008
1860,6015,17,1.6,219082
2294,66813,9,1.2,256810
2130,32712,17,1.0,236317
2095,105497,8,1.4,235006
4772,144487,2,1.4,549892
4092,117816,13,1.2,453841
2638,133778,3,1.4,302231
3169,67292,16,1.4,351363
1466,28833,6,1.2,166281
2238,140230,19,1.6,221394
1330,198752,7,1.6,119471
2482,25309,10,1.4,293261
3135,11970,9,1.6,375681
4444,77474,2,1.6,531163
4171,51540,15,1.4,481018
3919,156456,5,1.6,441319
4735,23017,4,1.4,572282
1130,80880,4,1.0,127336
2685,110570,18,1.2,285608
4380,13702,4,1.2,528707
1769,136456,17,1.6,168453
3391,5404,12,1.6,401698
2515,177015,17,1.6,249595
4485,183998,10,1.2,495880
3853,165261,1,1.0,427606
3433,17763,18,1.0,381244
2215,154456,18,1.2,216553
1955,196172,14,1.0,179623
3324,103142,15,1.2,365885
2184,145932,12,1.0,222219
1459,85642,4,1.4,163302
4385,55612,3,1.4,524820
1021,28574,12,1.2,106088
3300,28524,7,1.0,386697
1747,15916,11,1.6,210031
3904,9809,1,1.0,473033
4632,168273,6,1.4,523489
1474,189402,15,1.4,128112
2082,149528,15,1.0,204627
3558,192469,19,1.0,364418
4753,126288,11,1.6,536412
3047,43765,2,1.6,362869
4547,170888,14,1.0,502826
3747,50106,2,1.0,441469
1975,58932,4,1.0,226438
2806,153172,17,1.0,292089
1189,62091,3,1.2,133969
4005,26949,13,1.0,466877
3734,42744,9,1.6,431127
4005,181615,7,1.4,444314
1562,113319,15,1.2,152270
2899,97193,11,1.0,320057
4638,41187,2,1.4,548258
2267,143311,15,1.2,236493
3879,129454,14,1.4,425515
2528,19489,11,1.0,292637
4202,194089,3,1.0,468962
4556,66877,17,1.6,525663
4890,179197,12,1.0,551898
1646,54922,15,1.0,165583
3068,99074,16,1.2,330700
3888,168121,5,1.6,439181
3214,42131,6,1.2,372327
2297,179016,19,1.4,226447
3435,120765,5,1.0,392763
1600,78963,3,1.4,185704
3363,111884,1,1.2,390466
3061,130917,6,1.0,346985
1241,29285,15,1.0,122784
3041,42626,2,1.2,363321
3824,178880,3,1.2,424509
4417,189943,17,1.2,480600
3612,24198,12,1.2,411033
3945,155830,18,1.2,424693
2363,20254,15,1.0,266685
3139,49238,12,1.2,353694
2390,6252,16,1.0,266418
4003,44764,8,1.0,467484
2478,82709,14,1.2,274193
4499,173513,17,1.2,484113
3556,58682,8,1.6,411491
1775,64494,15,1.0,191229
1034,86317,14,1.2,94051
3253,70215,18,1.2,355029
4152,83587,7,1.2,484266
2955,11949,3,1.6,358069
2585,60393,12,1.6,298058
4943,143013,3,1.4,567938
4459,30934,14,1.0,515095
4073,159458,15,1.4,450293
2021,197958,14,1.2,190397
4461,80745,7,1.6,525251
3613,99456,17,1.6,400641
2129,58413,12,1.4,246905
4843,192872,4,1.6,557229
4893,102239,9,1.2,556171
2500,47318,6,1.6,296947
1702,75390,16,1.4,172279
3449,188401,2,1.2,383757
3777,48088,8,1.4,443164
2579,108196,11,1.6,278863
1161,175883,13,1.4,101135
1201,60479,17,1.4,118740
2981,24963,8,1.0,347303
1995,60123,18,1.6,210984
3317,130911,18,1.6,358356
4934,107468,14,1.4,562826
1815,78477,15,1.0,186979
4342,19388,6,1.6,506799
1455,10569,11,1.2,165670
4533,74836,13,1.4,513485
4798,109573,1,1.6,564098
2275,172658,6,1.2,232045
2016,148087,9,1.6,204520
4773,50002,8,1.2,566535
3343,142326,11,1.4,365794
4796,153216,19,1.6,527193
3767,160286,9,1.6,421695
4820,142162,17,1.0,530614
1337,147709,12,1.4,134617
1878,158487,14,1.2,180897
2076,29071,15,1.6,235431
1791,63243,16,1.6,195926
4993,130827,1,1.2,589105
3264,113215,10,1.4,361526
1763,177312,8,1.0,170007
3235,106570,18,1.0,354258
1379,169506,1,1.6,146929
1492,74724,2,1.2,176071
4112,120359,1,1.6,473824
2180,80697,1,1.2,261300
3062,33732,9,1.0,351386
4884,126465,13,1.4,553448
1064,147386,1,1.2,105561
4928,160026,13,1.0,543462
4910,62108,7,1.6,572015
3568,116195,2,1.2,402801
2367,108081,6,1.4,265218
2152,41668,7,1.6,244579
3027,28061,14,1.6,343758
3695,84252,18,1.0,406459
2495,44749,15,1.2,264356
4134,135560,2,1.6,482662
2162,109680,10,1.4,221654
2522,152979,12,1.2,263257
3640,154849,17,1.4,391605
1391,56745,8,1.6,159061
2698,113464,11,1.4,295558
1418,96865,3,1.0,164376
3336,117428,6,1.4,380115
1378,28624,9,1.2,161003
2796,28321,6,1.4,328438
4561,146560,9,1.4,516311
3278,27574,7,1.0,393083
4065,141312,9,1.4,456049
3088,179293,18,1.4,319862
4099,146550,12,1.6,462274
3182,191717,8,1.6,340585
